,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,Gene
Hnrnpc,0.104483521,0.142583139,0.49,0.48,1,Hnrnpc
Dzank1,0.091888541,0.142848167,0.579,0.593,1,Dzank1
Ifi27,0.020635185,0.143297874,0.274,0.227,1,Ifi27
Spcs3,0.012357448,0.143363028,0.202,0.153,1,Spcs3
Slc12a2,0.015760014,0.143408719,0.277,0.225,1,Slc12a2
Ppm1a,0.047548433,0.143436966,0.541,0.528,1,Ppm1a
Msi2,0.108771047,0.143468398,0.241,0.213,1,Msi2
Usp14,0.108298323,0.143771903,0.435,0.417,1,Usp14
Lmbrd1,0.089960904,0.143825097,0.419,0.403,1,Lmbrd1
Calr,0.003471135,0.144043114,0.719,0.685,1,Calr
Rap1gap2,0.000185229,0.144589384,0.272,0.187,1,Rap1gap2
Dync1li2,0.054277702,0.144983298,0.419,0.384,1,Dync1li2
Pgrmc1,0.062521387,0.145022965,0.738,0.771,1,Pgrmc1
Grn,0.021505406,0.14502646,0.295,0.249,1,Grn
Apba1,0.034673702,0.145113778,0.29,0.249,1,Apba1
Mapk8ip3,0.020002578,0.145204475,0.583,0.573,1,Mapk8ip3
Rab11fip4,0.012536062,0.145686223,0.333,0.283,1,Rab11fip4
Dnaja1,0.008097409,0.145688848,0.813,0.781,1,Dnaja1
Mapk9,0.109902408,0.14575222,0.452,0.447,1,Mapk9
B4galt6,0.000616379,0.145805055,0.34,0.259,1,B4galt6
Pde4b,0.114326042,0.145868428,0.274,0.249,1,Pde4b
Map2k1,0.016980745,0.145926582,0.503,0.467,1,Map2k1
Celf1,0.001149631,0.146515273,0.262,0.191,1,Celf1
Atp2b4,0.029273402,0.14705876,0.227,0.185,1,Atp2b4
Bsn,0.094045142,0.147347357,0.321,0.296,1,Bsn
Gng2,0.037179949,0.147573858,0.405,0.365,1,Gng2
Camkk2,0.00046047,0.147657381,0.173,0.109,1,Camkk2
Sf3b1,0.07709481,0.147722749,0.321,0.292,1,Sf3b1
Rab2a,0.00564648,0.147739277,0.7,0.676,1,Rab2a
Adam11,0.030368636,0.14792248,0.216,0.176,1,Adam11
Nceh1,0.01820478,0.148004951,0.304,0.256,1,Nceh1
Stxbp1,0.000927959,0.148330268,0.932,0.891,1,Stxbp1
Arhgef25,0.003674086,0.148344924,0.23,0.171,1,Arhgef25
Kcnj10,0.019864217,0.148505838,0.522,0.488,1,Kcnj10
Igip,0.412673315,0.148554128,0.407,0.421,1,Igip
Csde1,0.020039634,0.148620136,0.525,0.503,1,Csde1
Armcx1,0.03077601,0.148808314,0.286,0.243,1,Armcx1
Selenot,0.022193895,0.148829121,0.518,0.497,1,Selenot
Bin1,0.002879492,0.149182847,0.656,0.621,1,Bin1
Tub,0.049333542,0.149713293,0.305,0.268,1,Tub
Cltc,0.005432417,0.149759219,0.857,0.825,1,Cltc
R3hdm4,0.007720734,0.150517977,0.328,0.272,1,R3hdm4
Ppp1r12a,0.014783425,0.150960872,0.185,0.14,1,Ppp1r12a
Prnp,6.37E-05,0.150977628,0.991,0.975,1,Prnp
Gabrg2,0.165732385,0.151196707,0.475,0.464,1,Gabrg2
Nrn1,0.000991088,0.151468242,0.307,0.229,1,Nrn1
Ctnnb1,0.009574975,0.151503903,0.782,0.791,1,Ctnnb1
Atp2b1,0.002186983,0.152135181,0.536,0.475,1,Atp2b1
Add2,0.004479961,0.152221789,0.269,0.209,1,Add2
Zmat3,0.003368945,0.152321014,0.288,0.223,1,Zmat3
Kifap3,0.01454394,0.152354981,0.572,0.551,1,Kifap3
Dner,0.05484657,0.152587493,0.56,0.552,1,Dner
Lars2,0.021555433,0.152679816,0.297,0.253,1,Lars2
Hnrnpa2b1,0.001231903,0.153354528,0.763,0.737,1,Hnrnpa2b1
Nrbp2,0.042913329,0.153358595,0.257,0.221,1,Nrbp2
Ap2a2,0.063218631,0.153532081,0.419,0.395,1,Ap2a2
Cacnb3,0.048328305,0.153567489,0.333,0.299,1,Cacnb3
Tenm4,0.000895404,0.153689564,0.173,0.112,1,Tenm4
Mtpn,0.002001961,0.153959365,0.485,0.429,1,Mtpn
Atp8a1,0.016756614,0.153971256,0.344,0.295,1,Atp8a1
Epb41l1,0.084517798,0.15468311,0.485,0.476,1,Epb41l1
Stk32c,0.000126926,0.15473578,0.239,0.157,1,Stk32c
Dmxl2,0.161924553,0.15500303,0.279,0.259,1,Dmxl2
Lrrn2,0.01344345,0.15510452,0.291,0.241,1,Lrrn2
Qk,0.001298744,0.155239582,0.752,0.701,1,Qk
Map2k4,0.029705365,0.155251878,0.34,0.299,1,Map2k4
Matr3,0.001178262,0.155464553,0.752,0.707,1,Matr3
Zfp365,0.003837611,0.155658883,0.319,0.256,1,Zfp365
Atrx,0.004082996,0.155811418,0.257,0.199,1,Atrx
Tanc2,0.012316971,0.155919869,0.272,0.221,1,Tanc2
Etv5,7.76E-05,0.156234778,0.197,0.12,1,Etv5
Ccpg1,0.008786593,0.156302662,0.258,0.207,1,Ccpg1
Gpm6b,0.000112477,0.156386281,0.914,0.853,1,Gpm6b
Canx,0.002601881,0.156721794,0.825,0.816,1,Canx
Sel1l,0.003121554,0.156847556,0.34,0.273,1,Sel1l
Dgkz,0.012372527,0.157318144,0.37,0.319,1,Dgkz
Pdpk1,0.00612299,0.157433236,0.255,0.199,1,Pdpk1
Nrd1,0.000456302,0.157559704,0.276,0.197,1,Nrd1
Tubb4b,0.000647398,0.158084501,0.843,0.821,1,Tubb4b
Dync1h1,0.000284171,0.158203937,0.756,0.703,1,Dync1h1
Amfr,0.065695724,0.158381856,0.384,0.352,1,Amfr
Eef1a2,7.76E-06,0.158468499,0.972,0.921,0.151496629,Eef1a2
Mef2c,5.58E-05,0.158501912,0.277,0.188,1,Mef2c
Oxr1,0.035181556,0.158720295,0.489,0.463,1,Oxr1
Snn,0.066486905,0.158745936,0.414,0.396,1,Snn
Mir124a-1hg,0.000525047,0.158929443,0.215,0.145,1,Mir124a-1hg
Rmnd5a,0.033298528,0.159032541,0.251,0.211,1,Rmnd5a
Cab39,0.03740671,0.15909509,0.386,0.345,1,Cab39
6-Mar,0.13515556,0.159317362,0.457,0.46,1,6-Mar
Id2,0.054444506,0.159431425,0.344,0.305,1,Id2
Hnrnph2,0.07448678,0.159431425,0.333,0.304,1,Hnrnph2
Nupr1,8.73E-07,0.160035767,0.145,0.064,0.017029517,Nupr1
Chmp4b,0.024600293,0.160086469,0.464,0.431,1,Chmp4b
Herc3,0.007577544,0.16040351,0.222,0.169,1,Herc3
Chordc1,0.006115101,0.160487905,0.251,0.195,1,Chordc1
Zfr,0.013317941,0.160782796,0.513,0.48,1,Zfr
Luzp2,0.014398135,0.160874159,0.298,0.252,1,Luzp2
Nefl,0.002618555,0.161032795,0.817,0.779,1,Nefl
Wasf3,0.006771785,0.16116625,0.271,0.215,1,Wasf3
Gnb1,5.48E-05,0.161249237,0.895,0.829,1,Gnb1
Wdfy3,0.034089967,0.16134936,0.337,0.296,1,Wdfy3
Ndfip1,1.94E-05,0.161524243,0.993,0.983,0.377756117,Ndfip1
Dlgap1,0.00647924,0.161791384,0.339,0.277,1,Dlgap1
Cpne6,0.025177793,0.162401703,0.318,0.277,1,Cpne6
Clcn4,0.003855148,0.162539254,0.394,0.339,1,Clcn4
2900097C17Rik,3.62E-05,0.162615201,0.988,0.987,0.706339699,2900097C17Rik
Elavl2,0.013121968,0.162674465,0.377,0.325,1,Elavl2
Tcf25,0.000403924,0.16267796,0.946,0.929,1,Tcf25
G3bp2,0.001550554,0.162767696,0.649,0.624,1,G3bp2
Pgm2l1,0.002245203,0.16281648,0.375,0.312,1,Pgm2l1
Ociad1,0.001652861,0.163325141,0.66,0.62,1,Ociad1
Cadm2,0.01688989,0.163356539,0.384,0.337,1,Cadm2
Ank3,0.025375389,0.164288404,0.476,0.464,1,Ank3
Fam131a,0.003587883,0.164644181,0.234,0.177,1,Fam131a
Abi1,0.001985961,0.164746905,0.304,0.236,1,Abi1
Ahcyl2,0.026116518,0.165011389,0.307,0.264,1,Ahcyl2
Dst,0.054291081,0.165213778,0.48,0.477,1,Dst
Vmp1,0.052253517,0.16553283,0.386,0.353,1,Vmp1
Rasgrp1,0.000149939,0.165550896,0.461,0.369,1,Rasgrp1
Plppr4,0.001194287,0.165687896,0.204,0.143,1,Plppr4
Hnrnpdl,0.02629354,0.165963035,0.405,0.361,1,Hnrnpdl
Nrxn2,0.027077381,0.16616977,0.415,0.389,1,Nrxn2
Ogfrl1,0.015261828,0.166204673,0.305,0.26,1,Ogfrl1
Pcsk2,8.59E-05,0.16635716,0.506,0.412,1,Pcsk2
Smarca2,0.019595231,0.166999082,0.422,0.396,1,Smarca2
Pcmtd1,0.001960569,0.168041098,0.246,0.183,1,Pcmtd1
Atp6v1c1,0.004512257,0.16809878,0.668,0.636,1,Atp6v1c1
Hnrnpm,0.004676092,0.169152397,0.291,0.232,1,Hnrnpm
Tyro3,0.009088035,0.169264398,0.187,0.14,1,Tyro3
Rere,0.001283229,0.169322047,0.339,0.269,1,Rere
Nus1,0.069565183,0.169468979,0.257,0.227,1,Nus1
Cpne9,0.00073211,0.169622913,0.176,0.115,1,Cpne9
Bsg,2.48E-05,0.170385577,0.963,0.924,0.484622443,Bsg
Aplp2,0.000140208,0.170716565,0.88,0.839,1,Aplp2
Efr3a,0.016721917,0.170728963,0.274,0.228,1,Efr3a
Apbb1,5.73E-05,0.170764022,0.855,0.784,1,Apbb1
Atrn,0.001871702,0.1707996,0.271,0.204,1,Atrn
Fgf13,0.002236176,0.170832075,0.309,0.244,1,Fgf13
Zfand5,0.011547716,0.171342372,0.421,0.373,1,Zfand5
Hapln4,0.00971073,0.171956025,0.337,0.289,1,Hapln4
Tspyl1,0.009758578,0.172211183,0.546,0.505,1,Tspyl1
Arl6ip1,0.001093261,0.172280415,0.724,0.701,1,Arl6ip1
Gnl3l,0.005330114,0.172403649,0.356,0.304,1,Gnl3l
Tppp,0.013613767,0.172424586,0.421,0.377,1,Tppp
Ypel5,0.01183677,0.173411142,0.4,0.357,1,Ypel5
Tmem259,0.008439083,0.173514633,0.349,0.292,1,Tmem259
Nr1d2,0.041841679,0.173598885,0.307,0.275,1,Nr1d2
Hnrnpa3,0.00084444,0.17411742,0.658,0.623,1,Hnrnpa3
Sfxn5,0.008302956,0.174451525,0.344,0.295,1,Sfxn5
Mapk10,0.010728038,0.174452758,0.517,0.485,1,Mapk10
Ndn,0.027467119,0.175061284,0.731,0.776,1,Ndn
Chgb,0.001435186,0.176588225,0.635,0.58,1,Chgb
Nrcam,0.011256855,0.176635417,0.353,0.308,1,Nrcam
Arrb1,0.0519579,0.176712276,0.368,0.344,1,Arrb1
Serpini1,0.010583777,0.176787809,0.431,0.392,1,Serpini1
Htr2c,0.205332615,0.177159982,0.269,0.256,1,Htr2c
Adgrb2,0.007733321,0.177668938,0.468,0.421,1,Adgrb2
Tm9sf3,0.008865074,0.17794579,0.449,0.403,1,Tm9sf3
Usp32,0.004259471,0.178469448,0.26,0.203,1,Usp32
Sv2b,0.001602453,0.179232168,0.274,0.211,1,Sv2b
Hsph1,0.001679111,0.1792882,0.592,0.545,1,Hsph1
Dlg4,0.010620452,0.179768835,0.361,0.312,1,Dlg4
Camk2b,0.000156975,0.180422051,0.63,0.551,1,Camk2b
Psd,0.000348601,0.180601668,0.455,0.376,1,Psd
Cplx1,0.0020925,0.180842212,0.918,0.879,1,Cplx1
Sorl1,0.00030816,0.182008002,0.372,0.291,1,Sorl1
Mapre2,0.00542085,0.182091711,0.452,0.405,1,Mapre2
Nmnat2,0.00637333,0.182536786,0.354,0.297,1,Nmnat2
Srrm2,0.000275807,0.183103238,0.349,0.265,1,Srrm2
Cplx2,1.66E-05,0.183588706,0.604,0.507,0.323276032,Cplx2
Cntnap1,0.002073155,0.18396627,0.333,0.269,1,Cntnap1
Kcnt1,0.01636931,0.183996958,0.22,0.176,1,Kcnt1
Cds2,0.000199022,0.184167631,0.616,0.573,1,Cds2
Hspa4,0.001222136,0.184569821,0.349,0.279,1,Hspa4
Prkacb,0.000169477,0.184709208,0.789,0.765,1,Prkacb
Ikbkb,0.000444493,0.185508057,0.225,0.156,1,Ikbkb
Atp2c1,0.009785359,0.185511729,0.33,0.275,1,Atp2c1
Spred1,0.000938805,0.185646695,0.337,0.267,1,Spred1
Akap8l,0.000957104,0.185761448,0.288,0.219,1,Akap8l
Ddx17,0.001422207,0.186483114,0.475,0.415,1,Ddx17
Dbn1,0.00104553,0.186512292,0.342,0.276,1,Dbn1
Atp6v0a1,0.000133015,0.187057067,0.661,0.596,1,Atp6v0a1
Serinc3,0.000170453,0.187717588,0.627,0.551,1,Serinc3
Ppp1cb,5.54E-05,0.188221606,0.658,0.596,1,Ppp1cb
Pafah1b1,2.65E-05,0.188417886,0.668,0.617,0.516631002,Pafah1b1
Pfkp,0.004144082,0.189827984,0.529,0.493,1,Pfkp
Gprasp1,1.44E-05,0.190304996,0.862,0.844,0.280474938,Gprasp1
Wasf1,0.000920267,0.190373899,0.335,0.268,1,Wasf1
Miat,5.61E-05,0.191163589,0.251,0.165,1,Miat
Mycbp2,0.002548947,0.19131861,0.41,0.353,1,Mycbp2
Prkar1b,5.10E-08,0.191346164,0.951,0.893,0.000995424,Prkar1b
Nsmf,8.22E-05,0.191369642,0.607,0.531,1,Nsmf
Syp,1.08E-07,0.192106296,0.92,0.82,0.002105119,Syp
Zbtb18,0.004355065,0.192259779,0.216,0.164,1,Zbtb18
Nrxn1,0.005258418,0.192374666,0.525,0.5,1,Nrxn1
Tmx4,0.004220967,0.193718348,0.604,0.595,1,Tmx4
Synj1,0.000297282,0.19395929,0.656,0.613,1,Synj1
Tuba4a,1.56E-06,0.194049694,0.894,0.829,0.030523743,Tuba4a
Myo5a,0.000107355,0.194268405,0.529,0.447,1,Myo5a
Zranb2,0.000950661,0.195510463,0.351,0.28,1,Zranb2
Hnrnpu,2.94E-05,0.196148511,0.623,0.545,0.573400943,Hnrnpu
Pkia,0.000784891,0.196459636,0.396,0.327,1,Pkia
Ndrg3,7.33E-06,0.196763313,0.792,0.728,0.14295278,Ndrg3
Dnajc5,0.002176413,0.197064669,0.56,0.511,1,Dnajc5
Purb,1.45E-05,0.197394131,0.632,0.575,0.283332167,Purb
Ntm,0.003903215,0.197990118,0.377,0.327,1,Ntm
Tspyl4,4.37E-05,0.19819376,0.832,0.827,0.8524132,Tspyl4
Nckap1,1.77E-06,0.198589266,0.867,0.771,0.034563843,Nckap1
Bcas1,0.006057286,0.198725989,0.583,0.559,1,Bcas1
Syt4,0.00381553,0.19962661,0.538,0.511,1,Syt4
Akap6,0.002538558,0.199745892,0.339,0.279,1,Akap6
Cntn1,3.19E-05,0.200680053,0.721,0.66,0.622903997,Cntn1
Cdk5r1,2.90E-05,0.201013402,0.436,0.339,0.566463132,Cdk5r1
Ywhah,7.22E-07,0.201470038,0.99,0.991,0.014078825,Ywhah
Strbp,0.002271483,0.201991344,0.34,0.28,1,Strbp
Ldha,4.78E-06,0.202178506,0.763,0.679,0.09320928,Ldha
Psd3,0.000486096,0.202187135,0.333,0.259,1,Psd3
Lyz2,8.65E-06,0.202766326,0.169,0.089,0.168686517,Lyz2
Mmd,0.003994527,0.202989281,0.351,0.297,1,Mmd
Tardbp,0.000283558,0.203615577,0.372,0.295,1,Tardbp
Efr3b,0.000714553,0.203743332,0.366,0.292,1,Efr3b
Ppp3cb,5.80E-06,0.204238108,0.677,0.591,0.113252199,Ppp3cb
Kcnab2,0.001067314,0.205071377,0.459,0.405,1,Kcnab2
Gnao1,6.05E-06,0.20564311,0.813,0.72,0.11812919,Gnao1
Napg,0.000234614,0.20688068,0.394,0.312,1,Napg
Syn1,8.07E-07,0.207346956,0.827,0.731,0.015753928,Syn1
Hsp90aa1,2.55E-07,0.207361503,0.995,0.991,0.004967474,Hsp90aa1
Syn2,7.45E-05,0.207620645,0.761,0.727,1,Syn2
Glrb,0.000634938,0.207783211,0.555,0.517,1,Glrb
Kcnc1,0.003103343,0.208027095,0.438,0.389,1,Kcnc1
Oga,0.008504969,0.21018157,0.417,0.373,1,Oga
Ncdn,1.00E-07,0.210593961,0.99,0.972,0.001956395,Ncdn
Xist,1.75E-22,0.212648103,0.12,0,3.42E-18,Xist
Camk2g,0.000786392,0.21285283,0.485,0.427,1,Camk2g
Syt1,2.14E-06,0.214262821,0.904,0.855,0.041668699,Syt1
Eno2,1.29E-08,0.214794934,0.962,0.909,0.000251517,Eno2
Hpca,3.24E-08,0.215003043,0.695,0.56,0.00063131,Hpca
Ivns1abp,0.01380157,0.216231611,0.349,0.315,1,Ivns1abp
Fam168b,5.24E-05,0.216320658,0.424,0.336,1,Fam168b
Grin1,0.00011378,0.216821459,0.688,0.644,1,Grin1
Klc1,9.03E-08,0.217392812,0.951,0.888,0.001761882,Klc1
Camkv,2.31E-06,0.218573459,0.538,0.421,0.044988967,Camkv
Rtn3,4.45E-09,0.218895166,0.993,0.98,8.68E-05,Rtn3
Synpr,0.002112227,0.219162602,0.29,0.229,1,Synpr
Gabbr1,3.13E-08,0.219268209,0.913,0.841,0.0006101,Gabbr1
Kif5c,2.88E-06,0.219330572,0.625,0.551,0.05622289,Kif5c
Tmem30a,1.14E-05,0.22097329,0.654,0.58,0.22189096,Tmem30a
Sptbn2,9.44E-06,0.221106939,0.557,0.457,0.184233775,Sptbn2
Kif1a,1.11E-07,0.221458148,0.902,0.851,0.002170393,Kif1a
Ttc3,1.14E-09,0.222903932,0.97,0.94,2.22E-05,Ttc3
Macf1,0.00699556,0.22367046,0.454,0.411,1,Macf1
Gm47283,0.004987554,0.226020999,0.384,0.337,1,Gm47283
Mbnl2,0.000874246,0.22759246,0.445,0.38,1,Mbnl2
Adcy1,6.27E-07,0.22771881,0.356,0.241,0.012235154,Adcy1
Ogt,0.000193058,0.227808787,0.351,0.273,1,Ogt
Sort1,5.08E-06,0.228169458,0.513,0.407,0.09913575,Sort1
Snap91,1.78E-05,0.228435849,0.607,0.541,0.348130705,Snap91
Atp6ap1,1.40E-05,0.232634075,0.689,0.632,0.274104853,Atp6ap1
Gls,3.30E-06,0.233050244,0.508,0.404,0.064322146,Gls
App,1.47E-10,0.234051152,0.993,0.979,2.87E-06,App
Ptn,1.08E-06,0.235183372,0.686,0.599,0.020979587,Ptn
Glul,6.44E-07,0.235485619,0.958,0.929,0.012569365,Glul
Eif2s3x,2.76E-05,0.238145645,0.405,0.311,0.538634512,Eif2s3x
Slc6a17,3.12E-05,0.238347595,0.433,0.343,0.608802384,Slc6a17
Edil3,0.000928167,0.23876087,0.538,0.496,1,Edil3
Nat8l,1.13E-05,0.239582451,0.585,0.521,0.221328477,Nat8l
Napb,2.30E-06,0.239796744,0.635,0.555,0.044952784,Napb
Oip5os1,0.000154267,0.241748893,0.4,0.327,1,Oip5os1
Calm1,5.17E-17,0.242243697,1,1,1.01E-12,Calm1
Pak1,7.83E-06,0.242310437,0.637,0.56,0.152688734,Pak1
Rian,0.00036997,0.242318221,0.431,0.361,1,Rian
Ctsd,4.21E-08,0.243150798,0.908,0.821,0.000821419,Ctsd
Arf3,9.08E-10,0.244175868,0.92,0.835,1.77E-05,Arf3
Pja2,6.82E-09,0.24489916,0.838,0.748,0.000132998,Pja2
Dkk3,4.54E-07,0.245329959,0.257,0.152,0.008856757,Dkk3
Nrsn1,2.77E-07,0.246306356,0.719,0.655,0.005402903,Nrsn1
Cyfip2,1.26E-07,0.246938465,0.822,0.736,0.00245912,Cyfip2
Scamp1,0.000169265,0.247407552,0.543,0.492,1,Scamp1
Atp1b1,2.76E-14,0.247499054,1,0.999,5.38E-10,Atp1b1
Nsg2,5.75E-07,0.248191706,0.885,0.833,0.01121188,Nsg2
Gm42418,0.306000834,0.25136838,0.92,0.932,1,Gm42418
Cacna2d1,3.22E-08,0.251949218,0.291,0.171,0.00062875,Cacna2d1
Tac1,0.003223002,0.252369761,0.293,0.232,1,Tac1
Slc38a2,1.19E-05,0.25311269,0.419,0.327,0.232823998,Slc38a2
Ank2,8.02E-07,0.25546914,0.705,0.628,0.015649121,Ank2
Dpysl2,1.36E-09,0.25635196,0.906,0.851,2.66E-05,Dpysl2
Map2,3.11E-06,0.258017294,0.721,0.688,0.060664551,Map2
Pclo,1.60E-06,0.258934279,0.351,0.243,0.031174256,Pclo
Pnisr,2.21E-10,0.25995414,0.262,0.129,4.31E-06,Pnisr
Etnk1,0.000265144,0.260371011,0.517,0.479,1,Etnk1
Srsf5,5.36E-05,0.260805407,0.455,0.383,1,Srsf5
Kif21a,1.65E-05,0.261243539,0.468,0.377,0.322218583,Kif21a
Rab6b,7.01E-11,0.265526844,0.941,0.839,1.37E-06,Rab6b
Tspan7,3.39E-11,0.265630366,0.988,0.971,6.61E-07,Tspan7
Snca,1.29E-06,0.267132416,0.518,0.427,0.025153017,Snca
Rab6a,1.96E-09,0.26802884,0.888,0.785,3.82E-05,Rab6a
Mapk1,1.98E-09,0.26976704,0.714,0.579,3.86E-05,Mapk1
Impact,3.28E-08,0.270263502,0.808,0.784,0.000640866,Impact
Ppp3r1,1.95E-10,0.273098011,0.808,0.685,3.80E-06,Ppp3r1
Unc80,4.72E-08,0.276787228,0.424,0.293,0.000921557,Unc80
Dnm1,1.86E-14,0.276861387,0.99,0.977,3.63E-10,Dnm1
Kcna2,1.09E-07,0.277324144,0.386,0.261,0.002132556,Kcna2
Trf,3.56E-08,0.278059088,0.935,0.848,0.000694836,Trf
Ywhag,1.05E-14,0.291632418,0.976,0.961,2.05E-10,Ywhag
Map1b,1.25E-12,0.291804233,0.951,0.889,2.43E-08,Map1b
Slc6a11,0.000129673,0.292261104,0.644,0.632,1,Slc6a11
Dclk1,3.43E-09,0.292988474,0.67,0.549,6.69E-05,Dclk1
Ids,1.82E-09,0.293549192,0.723,0.64,3.55E-05,Ids
Aak1,4.34E-08,0.295762658,0.576,0.481,0.000847478,Aak1
Atp1a1,5.56E-12,0.296724981,0.651,0.48,1.08E-07,Atp1a1
Atp1a2,1.31E-05,0.297573591,0.974,0.947,0.25565067,Atp1a2
Neat1,2.94E-08,0.299180111,0.365,0.243,0.000574413,Neat1
Cx3cl1,3.88E-13,0.29972701,0.723,0.549,7.57E-09,Cx3cl1
Slc12a5,3.54E-11,0.303395123,0.825,0.751,6.90E-07,Slc12a5
Vamp1,0.000168336,0.303880888,0.576,0.543,1,Vamp1
Rprm,2.00E-06,0.306284324,0.223,0.132,0.039020511,Rprm
Dynll2,1.62E-15,0.307326443,0.963,0.915,3.16E-11,Dynll2
Aldh1a1,3.94E-07,0.307646772,0.288,0.183,0.00768109,Aldh1a1
Rgs4,1.19E-08,0.310065898,0.483,0.36,0.000231208,Rgs4
Ywhaz,1.86E-16,0.311476626,0.99,0.92,3.64E-12,Ywhaz
Ctsb,1.61E-17,0.313188426,0.99,0.949,3.13E-13,Ctsb
Atp2a2,3.90E-15,0.315253741,0.967,0.893,7.60E-11,Atp2a2
Serinc1,4.69E-16,0.315638811,0.984,0.956,9.16E-12,Serinc1
Rtn4,5.82E-12,0.315712973,0.946,0.883,1.14E-07,Rtn4
Sh3gl2,4.05E-10,0.324664511,0.639,0.525,7.89E-06,Sh3gl2
Adarb1,5.22E-07,0.3342563,0.442,0.341,0.010188972,Adarb1
Nptn,3.12E-16,0.338787242,0.934,0.853,6.10E-12,Nptn
Enc1,1.12E-12,0.341751914,0.558,0.404,2.18E-08,Enc1
Ddx5,5.72E-17,0.344329088,0.956,0.872,1.12E-12,Ddx5
Atp2b2,6.16E-13,0.344650233,0.696,0.549,1.20E-08,Atp2b2
Ghitm,2.13E-15,0.344882472,0.897,0.804,4.16E-11,Ghitm
Psap,1.07E-29,0.345626913,1,0.999,2.08E-25,Psap
Gria2,1.08E-11,0.348328563,0.567,0.429,2.11E-07,Gria2
Nsf,9.07E-17,0.348674192,0.955,0.876,1.77E-12,Nsf
Nptxr,7.07E-17,0.349205703,0.613,0.412,1.38E-12,Nptxr
Olfm1,1.56E-16,0.350779775,0.932,0.809,3.05E-12,Olfm1
Pitx2,2.87E-35,0.35330851,0.188,0,5.60E-31,Pitx2
Slc24a2,1.59E-10,0.354496653,0.515,0.376,3.11E-06,Slc24a2
Prkcb,3.07E-13,0.3545726,0.618,0.468,6.00E-09,Prkcb
Clstn1,5.44E-19,0.358905786,0.976,0.908,1.06E-14,Clstn1
Adcyap1,2.52E-14,0.359517559,0.279,0.12,4.92E-10,Adcyap1
Slc1a2,3.99E-20,0.36201577,0.984,0.965,7.79E-16,Slc1a2
Slc17a6,4.12E-08,0.362102217,0.513,0.407,0.000803393,Slc17a6
Ddx3x,2.31E-09,0.371735835,0.471,0.355,4.51E-05,Ddx3x
Nrgn,2.39E-20,0.392737697,0.949,0.788,4.66E-16,Nrgn
Gpm6a,1.16E-19,0.393224496,0.988,0.925,2.26E-15,Gpm6a
Kif1b,3.53E-18,0.402919063,0.791,0.636,6.88E-14,Kif1b
Thy1,1.09E-26,0.407342345,0.972,0.901,2.12E-22,Thy1
Camk2a,6.64E-20,0.408717618,0.649,0.428,1.30E-15,Camk2a
Camk2n1,1.07E-25,0.414535662,0.972,0.883,2.09E-21,Camk2n1
Chn1,6.84E-21,0.417219066,0.841,0.669,1.33E-16,Chn1
Slc17a7,3.49E-23,0.418316654,0.705,0.448,6.80E-19,Slc17a7
Hpcal4,2.52E-18,0.444193358,0.586,0.388,4.91E-14,Hpcal4
Ppp3ca,1.54E-28,0.46654181,0.951,0.783,3.01E-24,Ppp3ca
Snap25,9.51E-45,0.474443749,1,1,1.86E-40,Snap25
Cck,2.19E-27,0.50376893,0.869,0.669,4.27E-23,Cck
Snhg11,2.11E-33,0.514628561,0.969,0.873,4.13E-29,Snhg11
Cpe,5.48E-67,0.551603525,1,1,1.07E-62,Cpe
Vsnl1,8.38E-40,0.554560667,0.993,0.917,1.63E-35,Vsnl1
AC149090.1,1.26E-26,0.589686262,0.524,0.276,2.45E-22,AC149090.1
Meg3,4.10E-44,0.614338996,0.988,0.893,7.99E-40,Meg3
,,,,,,
